bitrh_dates,pups_born,pups_beforeW,weaned_f,weaned_m
06.03.2007,7,7,3,4
07.03.2007,3,3,2,1
06.03.2007,3,3,1,2
06.03.2007,5,5,3,2
07.03.2007,3,3,2,1
07.03.2007,7,7,4,3
07.03.2007,5,5,2,3
12.03.2007,5,5,3,2
14.03.2007,5,5,1,4
14.03.2007,8,8,6,2
15.03.2007,10,10,5,5
14.03.2007,4,4,2,2
14.03.2007,10,10,5,5
21.03.2007,2,2,2,0
21.03.2007,11,11,5,6
21.03.2007,7,7,3,4
21.03.2007,5,5,1,4
04.04.2007,7,7,1,6
28.03.2007,5,5,3,2
28.03.2007,4,4,0,4
27.03.2007,7,7,5,2
28.03.2007,3,3,0,3
25.04.2007,7,7,4,3
25.04.2007,7,7,2,5
24.04.2007,14,14,9,5
24.04.2007,9,9,5,4
25.04.2007,11,11,7,4
25.04.2007,12,12,8,4
10.05.2007,2,2,1,1
17.05.2007,2,2,2,0
26.08.2007,5,0,0,0
26.08.2007,14,0,0,0
04.02.2008,2,2,1,1
04.02.2008,4,4,2,2
04.02.2008,3,3,2,1
12.02.2008,5,5,3,2
12.02.2008,5,5,0,5
12.02.2008,2,2,1,1
05.02.2008,8,8,4,4
05.02.2008,5,5,2,3
26.02.2008,9,9,4,5
30.09.2007,5,5,2,3
03.10.2007,4,4,1,3
03.10.2007,7,7,5,2
08.11.2007,3,3,2,1
09.11.2007,11,11,5,6
13.11.2007,2,2,1,1
13.11.2007,3,3,2,1
15.12.2007,10,9,6,3
14.11.2007,10,0,0,0
21.11.2007,2,2,0,2
22.12.2007,6,6,4,2
05.12.2007,5,5,4,1
28.02.2008,12,12,5,7
26.02.2008,8,8,3,5
27.02.2008,3,3,3,0
28.01.2008,10,0,0,0
28.01.2008,12,0,0,0
18.12.2007,2,2,1,1
18.12.2007,2,2,0,0
18.12.2007,9,9,5,4
05.12.2007,6,6,4,2
11.12.2007,10,10,5,5
12.12.2007,6,6,3,3
12.12.2007,3,3,1,2
18.12.2007,6,6,1,5
03.01.2008,9,8,2,6
09.01.2008,7,7,3,4
07.01.2008,11,11,6,5
28.01.2008,15,0,0,0
25.02.2008,6,6,4,2
19.04.2008,5,5,3,2
28.03.2008,9,9,4,2
01.03.2008,6,6,5,0
30.01.2008,14,14,9,0
09.01.2008,14,14,4,10
18.12.2007,13,13,8,0
26.11.2007,13,13,5,8
02.11.2007,14,14,4,0
19.09.2007,16,16,9,7
16.06.2008,1,1,1,0
03.05.2008,4,4,4,0
11.04.2008,8,8,6,2
14.03.2008,9,9,4,0
25.02.2008,12,12,5,0
21.01.2008,13,13,6,0
04.01.2008,15,15,10,0
26.11.2007,10,10,5,0
21.09.2007,14,14,6,8
16.06.2008,2,2,2,0
03.05.2008,6,6,6,0
12.04.2008,9,9,7,2
14.03.2008,7,7,3,0
08.02.2008,11,11,0,0
28.01.2008,14,14,7,0
09.01.2008,13,13,6,7
18.12.2007,10,10,6,0
23.11.2007,5,5,5,0
18.10.2007,4,4,2,0
21.09.2007,14,14,5,9
01.02.2008,2,2,1,0
09.01.2008,2,3,2,1
18.10.2007,11,11,7,0
15.06.2008,2,2,2,0
03.05.2008,5,5,5,0
12.04.2008,8,8,6,2
15.02.2008,12,12,6,6
20.01.2008,14,14,6,0
27.12.2007,15,15,8,0
08.12.2007,8,8,7,1
22.11.2007,5,5,0,0
19.09.2007,13,13,7,6
23.01.2008,5,5,2,0
02.06.2008,4,4,4,0
10.05.2008,10,10,4,0
19.04.2008,6,6,4,2
30.03.2008,9,9,2,2
26.03.2008,12,12,5,0
16.02.2008,14,14,9,0
20.01.2008,13,13,4,0
27.12.2007,10,10,5,0
18.12.2007,6,6,6,0
23.11.2007,4,4,4,0
23.11.2007,6,6,6,0
19.09.2007,14,14,11,3
19.04.2008,3,3,2,1
17.02.2008,8,8,6,0
20.01.2008,8,8,7,0
28.12.2007,12,12,5,0
06.12.2007,13,13,4,0
09.05.2008,9,9,3,0
01.03.2008,13,13,12,1
31.01.2008,13,13,4,0
09.01.2008,13,13,6,7
02.12.2007,10,10,4,0
02.12.2007,9,9,6,0
26.11.2007,8,8,4,0
18.10.2007,3,3,2,0
19.09.2007,8,8,8,0
19.09.2007,18,18,10,8
10.05.2008,4,4,4,0
10.05.2008,2,2,2,0
19.04.2008,5,5,3,2
28.03.2008,14,14,7,2
23.02.2008,11,11,5,0
29.01.2008,13,13,7,0
07.01.2008,16,16,9,7
07.12.2007,7,7,7,0
23.11.2007,4,4,4,0
19.09.2007,11,11,6,5
11.05.2008,4,4,4,0
28.04.2008,5,5,5,0
29.03.2008,9,9,1,0
23.02.2008,13,13,7,0
24.01.2008,14,14,5,0
04.01.2008,9,9,3,6
02.12.2007,15,15,8,0
02.11.2007,12,12,6,0
19.09.2007,12,12,6,6
26.01.2008,11,11,5,0
26.12.2007,11,11,6,5
22.11.2007,7,7,7,0
02.11.2007,7,7,7,0
19.09.2007,13,13,6,7
10.04.2008,8,8,6,2
28.03.2008,13,13,6,0
23.02.2008,9,9,3,0
17.01.2008,16,16,7,0
26.12.2007,14,14,9,0
26.11.2007,4,4,4,0
02.11.2007,8,8,8,0
19.09.2007,15,15,10,5
28.03.2008,9,9,5,0
14.01.2008,10,10,4,0
26.12.2007,12,12,8,0
12.12.2007,11,11,2,0
02.11.2007,8,8,3,0
19.09.2007,11,11,6,5
08.05.2008,4,4,3,0
19.04.2008,8,8,6,2
29.03.2008,11,11,7,2
25.02.2008,13,13,4,9
31.01.2008,17,17,8,0
04.01.2008,12,12,5,7
06.12.2007,11,11,7,0
26.11.2007,8,8,8,0
19.09.2007,8,7,3,4
19.04.2008,4,4,4,0
27.03.2008,8,8,3,2
15.01.2008,17,17,9,0
26.12.2007,16,16,9,7
02.12.2007,12,12,7,0
18.10.2007,11,11,5,0
01.06.2008,5,5,5,0
03.05.2008,8,8,6,2
12.04.2008,9,13,4,2
15.03.2008,13,13,7,6
27.08.2007,6,6,2,4
27.08.2007,7,6,4,2
06.09.2007,4,4,1,3
06.09.2007,4,4,3,1
06.09.2007,11,11,6,5
06.09.2007,12,12,4,8
04.09.2007,4,4,2,2
04.09.2007,8,8,4,4
04.09.2007,4,4,3,1
04.09.2007,6,6,4,2
29.08.2007,10,10,6,4
29.08.2007,8,7,5,2
29.08.2007,10,10,5,5
29.08.2007,4,0,0,0
03.09.2007,7,7,2,5
12.09.2007,6,6,4,2
21.09.2007,4,4,2,2
12.09.2007,7,7,4,3
12.09.2007,6,6,2,4
12.09.2007,6,6,2,4
12.09.2007,2,2,2,0
12.09.2007,6,6,4,2
11.09.2007,1,1,1,0
06.09.2007,7,7,5,2
06.09.2007,7,7,5,2
06.09.2007,5,5,2,3
16.08.2007,5,5,2,3
16.08.2007,6,6,2,4
16.08.2007,6,6,1,5
15.08.2007,4,0,0,0
15.08.2007,8,8,4,4
15.08.2007,6,6,6,0
22.08.2007,6,6,2,4
25.08.2007,10,0,0,0
26.08.2007,13,0,0,0
13.08.2007,5,5,4,1
13.08.2007,3,3,1,2
13.08.2007,7,7,3,4
07.08.2007,8,8,4,4
07.08.2007,2,2,0,2
13.08.2007,6,6,2,4
13.08.2007,8,8,2,6
13.08.2007,3,3,2,1
09.08.2007,2,2,1,1
07.08.2007,5,5,2,3
09.08.2007,6,6,2,4
18.01.2008,4,4,4,0
29.10.2007,7,7,3,4
24.10.2007,9,9,7,2
10.10.2007,1,1,1,0
23.10.2007,7,7,3,4
23.10.2007,10,10,4,6
24.10.2007,5,5,1,4
06.11.2007,4,4,3,1
05.11.2007,10,8,5,3
05.11.2007,11,10,5,5
26.08.2007,15,0,0,0
12.06.2007,4,4,2,2
26.08.2007,5,0,0,0
05.07.2007,5,5,3,2
18.07.2007,4,4,2,2
30.07.2007,6,6,4,2
30.07.2007,6,3,1,2
25.07.2007,10,10,7,3
25.07.2007,3,3,2,1
02.08.2007,4,7,5,2
02.08.2007,6,6,5,1
02.08.2007,2,2,1,1
02.08.2007,9,9,5,4
23.07.2007,7,7,1,6
25.07.2007,4,4,1,3
15.11.2008,4,4,4,0
25.10.2008,16,7,5,2
05.10.2008,10,10,6,4
26.07.2008,10,10,8,0
15.06.2008,3,3,3,0
16.11.2008,6,10,5,5
21.09.2008,9,9,9,0
20.08.2008,12,6,6,0
01.08.2008,7,7,7,0
06.07.2008,7,7,7,0
16.06.2008,7,7,7,0
01.11.2008,14,14,7,0
15.09.2008,5,5,5,0
20.08.2008,15,7,7,0
27.07.2008,9,9,9,0
03.07.2008,9,9,9,0
03.06.2008,8,8,8,0
15.11.2008,4,4,4,0
18.10.2008,12,12,2,0
03.10.2008,7,7,3,4
02.09.2008,18,18,10,0
10.08.2008,18,18,9,9
05.07.2008,7,7,7,0
14.12.2008,8,8,6,2
15.11.2008,8,8,6,2
27.10.2008,10,10,4,0
25.08.2008,20,12,12,0
02.08.2008,12,12,12,0
13.07.2008,14,14,14,0
22.06.2008,8,8,8,0
13.12.2008,1,1,0,1
03.11.2008,7,7,2,0
16.10.2008,9,9,5,0
01.09.2008,16,16,10,0
15.07.2008,9,9,9,0
21.06.2008,8,8,8,0
03.06.2008,4,4,4,0
16.11.2008,4,4,4,0
28.10.2008,9,9,5,2
22.09.2008,8,8,2,6
05.08.2008,16,16,6,10
16.07.2008,9,9,9,0
28.06.2008,5,5,5,0
16.11.2008,11,11,5,6
05.10.2008,14,13,9,4
04.09.2008,16,16,9,0
10.08.2008,12,12,7,5
27.07.2008,5,5,5,0
15.06.2008,6,6,6,0
13.12.2008,5,5,5,0
05.11.2008,13,2,2,0
15.09.2008,4,4,4,0
20.08.2008,16,8,8,0
01.08.2008,6,6,6,0
04.07.2008,11,11,11,0
03.06.2008,3,3,3,0
22.04.2008,10,10,4,6
05.05.2008,3,3,2,1
05.05.2008,4,4,3,1
05.05.2008,3,3,2,1
30.04.2008,7,7,4,2
28.04.2008,8,8,1,7
23.04.2008,4,4,2,2
23.04.2008,7,7,2,5
17.04.2008,8,0,0,0
17.04.2008,8,8,1,7
17.06.2008,4,4,1,3
25.06.2008,6,6,3,3
25.06.2008,5,5,3,2
25.06.2008,5,5,2,3
25.06.2008,7,7,3,4
25.06.2008,5,5,3,2
25.06.2008,11,9,2,7
10.07.2008,4,4,3,1
08.07.2008,11,11,6,5
08.07.2008,14,13,7,6
08.07.2008,13,13,6,7
08.07.2008,8,8,2,6
08.07.2008,11,10,6,4
30.06.2008,9,9,6,3
10.06.2008,13,13,8,5
04.06.2008,3,3,0,0
04.06.2008,7,8,5,3
09.03.2008,2,2,1,1
09.03.2008,7,7,4,3
11.03.2008,5,5,4,1
11.03.2008,11,11,6,5
02.03.2008,4,4,2,2
04.03.2008,5,5,2,3
04.03.2008,3,3,1,2
31.03.2008,5,5,4,1
03.04.2008,6,5,4,1
18.01.2008,11,0,0,0
31.03.2008,9,9,4,5
28.01.2008,11,0,0,0
01.04.2008,8,8,5,3
03.05.2008,9,9,4,5
20.02.2008,3,3,1,2
17.04.2008,2,2,2,0
17.04.2008,4,4,3,1
28.01.2008,18,0,0,0
25.03.2008,3,3,2,1
12.03.2008,7,7,4,3
13.03.2008,3,3,0,3
20.03.2008,7,6,2,4
20.03.2008,7,7,1,6
11.01.2008,13,13,5,8
11.04.2007,2,2,0,2
12.04.2007,5,5,1,4
12.04.2007,8,8,7,1
12.04.2007,8,8,4,4
09.05.2007,9,9,4,5
29.05.2007,8,8,3,5
29.05.2007,5,5,3,2
30.05.2007,4,4,4,0
30.05.2007,5,5,3,2
30.05.2007,6,6,3,3
30.05.2007,3,3,1,2
06.06.2007,10,10,2,8
08.06.2007,6,6,4,2
06.06.2007,9,9,4,5
06.06.2007,5,5,3,2
06.06.2007,4,4,2,2
06.06.2007,6,6,2,4
14.02.2007,10,10,6,4
13.02.2007,7,7,5,2
13.02.2007,11,11,3,8
14.02.2007,6,6,1,5
14.02.2007,8,7,5,2
14.02.2007,4,4,1,3
20.02.2007,5,5,4,1
20.02.2007,5,5,0,0
20.02.2007,9,9,5,4
21.02.2007,2,2,1,1
21.02.2007,7,10,5,5
21.02.2007,11,11,6,5
20.02.2007,2,2,0,2
20.02.2007,5,5,0,0
20.02.2007,7,7,4,3
28.02.2007,6,6,2,4
27.02.2007,11,11,6,5
28.02.2007,4,4,3,1
26.02.2007,11,11,3,8
21.02.2007,4,4,2,2
21.02.2007,7,7,2,5
20.02.2007,5,5,3,2
05.03.2007,6,6,3,3
27.02.2007,11,10,6,4
12.03.2007,9,9,6,3
06.03.2007,8,8,4,4
15.02.2007,9,5,4,1
14.02.2007,6,6,3,3
10.06.2007,15,15,5,2
16.05.2007,14,14,7,0
25.04.2007,10,10,2,2
04.04.2007,18,18,5,0
12.03.2007,17,17,10,0
10.03.2007,14,14,8,0
10.01.2007,16,16,6,10
20.12.2006,10,10,3,0
26.11.2006,12,12,6,6
10.06.2007,15,15,4,0
22.05.2007,13,13,2,0
01.05.2007,11,11,6,2
21.03.2007,5,5,5,0
17.01.2007,15,15,5,0
20.12.2006,16,16,5,10
25.11.2006,13,13,9,4
01.05.2007,16,14,6,0
17.01.2007,16,16,5,0
20.12.2006,13,16,11,5
25.11.2006,13,13,6,7
22.06.2007,15,15,11,0
24.05.2007,13,13,4,0
01.05.2007,16,16,7,2
04.04.2007,18,18,5,0
10.03.2007,15,15,5,0
17.01.2007,14,14,7,0
22.12.2006,12,12,6,6
25.11.2006,10,10,4,6
14.05.2007,4,4,2,0
19.04.2007,14,14,2,2
07.03.2007,17,17,5,0
17.01.2007,14,12,5,0
20.12.2006,14,13,9,4
26.11.2006,17,17,2,0
10.06.2007,4,4,1,0
25.04.2007,13,13,7,2
04.04.2007,12,12,6,0
07.03.2007,15,15,9,0
15.01.2007,15,11,3,0
20.12.2006,15,15,4,0
25.11.2006,12,12,4,0
16.05.2007,12,12,5,0
25.04.2007,14,14,2,2
02.04.2007,15,15,5,0
07.03.2007,15,15,4,0
10.01.2007,16,16,8,8
19.12.2006,8,8,7,0
26.11.2006,13,13,6,0
21.06.2007,12,12,6,2
01.06.2007,14,14,8,0
03.05.2007,14,14,8,6
12.03.2007,17,17,5,0
27.01.2007,12,12,6,6
04.01.2007,13,13,4,9
26.11.2006,12,11,4,7
01.06.2007,12,12,8,0
